/usr/local/lib/python3.10/dist-packages/torch/nn/modules/rnn.py:83: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.1 and num_layers=1
     1460    0.007    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
      732    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
      730    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
      730    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
      730    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
      730    0.003    0.000    0.118    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
      973    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
      737    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
     2190    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      730    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
    730/2    0.003    0.000    1.358    0.679 <frozen importlib._bootstrap_external>:877(exec_module)
      730    0.008    0.000    0.191    0.000 <frozen importlib._bootstrap_external>:950(get_code)
       70    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
        9    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.001    0.001   94.357   94.357 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        6    0.000    0.000    0.000    0.000 <string>:2(__hash__)
        2    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.025    0.025   94.355   94.355 Deepspeech2:132(func)
      151    0.000    0.000    0.001    0.000 _VF.py:26(__getattr__)
       59    0.000    0.000    0.000    0.000 __future__.py:25(get_overwrite_module_params_on_conversion)
       30    0.000    0.000    0.000    0.000 __future__.py:68(get_swap_module_params_on_conversion)
       70    0.004    0.000    4.080    0.058 __init__.py:1(<module>)
       40    0.000    0.000    0.002    0.000 __init__.py:100(is_acceptable)
       13    0.000    0.000    0.000    0.000 __init__.py:101(_nvml_based_avail)
       13    0.000    0.000    0.012    0.001 __init__.py:105(is_available)
2649/2643    0.003    0.000    0.277    0.000 __init__.py:108(import_module)
        7    0.000    0.000    0.000    0.000 __init__.py:1098(_check_with)
        6    0.000    0.000    0.000    0.000 __init__.py:1123(_check)
        4    0.000    0.000    0.000    0.000 __init__.py:1140(_check_is_size)
        1    0.000    0.000    0.000    0.000 __init__.py:1183(check_pin_memory)
        1    0.000    0.000    0.000    0.000 __init__.py:1206(_check_not_implemented)
        2    0.000    0.000    0.000    0.000 __init__.py:1248(__init__)
       11    0.000    0.000    0.000    0.000 __init__.py:1255(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1258(_register_triton_kernels)
        9    0.000    0.000    0.000    0.000 __init__.py:1261(append)
       10    0.000    0.000    0.000    0.000 __init__.py:127(annotate)
        1    0.000    0.000    0.000    0.000 __init__.py:1307(disable)
       42    0.000    0.000    0.001    0.000 __init__.py:1315(getLogger)
       41    0.000    0.000    0.000    0.000 __init__.py:1366(_fixupParents)
       41    0.000    0.000    0.000    0.000 __init__.py:1435(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:145(register_decomposition)
        3    0.000    0.000    0.000    0.000 __init__.py:1455(debug)
       10    0.000    0.000    0.000    0.000 __init__.py:155(_tensor_or_tensors_to_tuple)
        1    0.000    0.000    0.013    0.013 __init__.py:157(_check_capability)
     1230    0.001    0.000    0.001    0.000 __init__.py:157(is_compiling)
        1    0.000    0.000    0.000    0.000 __init__.py:1580(make_contiguous_strides_for)
       10    0.000    0.000   52.115    5.211 __init__.py:165(backward)
       11    0.000    0.000    0.000    0.000 __init__.py:1710(getEffectiveLevel)
        3    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
        4    0.000    0.000    0.001    0.000 __init__.py:173(decomposition_decorator)
        2    0.000    0.000    0.000    0.000 __init__.py:180(<genexpr>)
        4    0.000    0.000    0.001    0.000 __init__.py:182(register)
        1    0.000    0.000    0.000    0.000 __init__.py:190(_check_cubins)
        1    0.000    0.000    0.000    0.000 __init__.py:1904(dtype_or_default)
        1    0.000    0.000    0.000    0.000 __init__.py:1908(device_or_default)
        1    0.002    0.002    0.004    0.004 __init__.py:192(get_decompositions)
       41    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        8    0.000    0.000    0.000    0.000 __init__.py:1990(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:201(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:205(<genexpr>)
       42    0.000    0.000    0.001    0.000 __init__.py:2071(getLogger)
        5    0.000    0.000    0.000    0.000 __init__.py:216(is_initialized)
        1    0.000    0.000    0.000    0.000 __init__.py:218(TensorMeta)
       43    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
       43    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        8    0.000    0.000    0.000    0.000 __init__.py:24(_running_with_deploy)
       40    0.000    0.000    0.001    0.000 __init__.py:25(_init)
        4    0.000    0.000    0.000    0.000 __init__.py:251(__init__)
      4/1    0.000    0.000    0.014    0.014 __init__.py:263(_lazy_init)
        1    0.000    0.000    0.000    0.000 __init__.py:2785(_normal_meta)
        1    0.000    0.000    0.000    0.000 __init__.py:291(_backend_select_impl)
        9    0.001    0.000    0.002    0.000 __init__.py:328(namedtuple)
       10    0.000    0.000    0.000    0.000 __init__.py:33(is_built)
        4    0.000    0.000    0.001    0.000 __init__.py:34(_add_op_to_registry)
        1    0.000    0.000    0.001    0.001 __init__.py:340(__init__)
       80    0.000    0.000    0.000    0.000 __init__.py:36(__get__)
        5    0.000    0.000    0.000    0.000 __init__.py:360(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:364(__enter__)
        5    0.000    0.000    0.000    0.000 __init__.py:367(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        5    0.000    0.000    0.000    0.000 __init__.py:382(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:384(__getattr__)
        2    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
       47    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:402(get_device_name)
        1    0.000    0.000    0.000    0.000 __init__.py:41(__sympy_debug)
        2    0.000    0.000    0.000    0.000 __init__.py:417(get_device_capability)
        3    0.000    0.000    0.000    0.000 __init__.py:434(get_device_properties)
        2    0.000    0.000    0.000    0.000 __init__.py:471(sym_max)
        4    0.000    0.000    0.000    0.000 __init__.py:54(__getattr__)
        1    0.000    0.000    0.001    0.001 __init__.py:5475(randn)
       54    0.000    0.000    0.000    0.000 __init__.py:55(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:564(_parse_visible_devices)
        1    0.000    0.000    0.000    0.000 __init__.py:565(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:568(validate_dim_length)
        2    0.000    0.000    0.000    0.000 __init__.py:581(validate_shape)
       10    0.000    0.000    0.001    0.000 __init__.py:60(_make_grads)
        1    0.011    0.011    0.013    0.013 __init__.py:612(_raw_device_count_nvml)
        4    0.000    0.000    0.000    0.000 __init__.py:63(_convert_out_params)
        1    0.000    0.000    0.000    0.000 __init__.py:640(update)
        1    0.000    0.000    0.013    0.013 __init__.py:689(_device_count_nvml)
        1    0.000    0.000    0.013    0.013 __init__.py:742(device_count)
        2    0.000    0.000    0.000    0.000 __init__.py:752(get_arch_list)
       41    0.000    0.000    0.000    0.000 __init__.py:786(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:827(extract_shape_from_varargs)
        4    0.000    0.000    0.000    0.000 __init__.py:9(is_available)
       40    0.000    0.000    0.000    0.000 __init__.py:95(is_available)
       15    0.000    0.000    0.000    0.000 __init__.py:96(_is_compiled)
        1    0.000    0.000    0.000    0.000 __init__.py:962(is_float_dtype)
        1    0.000    0.000    0.002    0.002 _address.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _address.py:12(Address)
        1    0.000    0.000    0.005    0.005 _artifact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _artifact.py:17(Artifact)
        1    0.000    0.000    0.003    0.003 _artifact_change.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _artifact_change.py:16(ArtifactChange)
        1    0.000    0.000    0.002    0.002 _artifact_content.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _artifact_content.py:15(ArtifactContent)
        1    0.000    0.000    0.002    0.002 _artifact_location.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _artifact_location.py:12(ArtifactLocation)
        1    0.000    0.000    0.002    0.002 _attachment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _attachment.py:18(Attachment)
        1    0.000    0.000    0.001    0.001 _beartype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _beartype.py:39(RuntimeTypeCheckState)
        1    0.000    0.000    0.000    0.000 _beartype.py:51(CallHintViolationWarning)
      733    0.000    0.000    0.000    0.000 _beartype.py:57(_no_op_decorator)
        1    0.000    0.000    0.000    0.000 _beartype.py:61(_create_beartype_decorator)
        1    0.000    0.000    0.000    0.000 _binary_ufuncs_impl.py:1(<module>)
       23    0.000    0.000    0.000    0.000 _builtins.py:142(_get_builtin_table)
       23    0.000    0.000    0.000    0.000 _builtins.py:182(_register_builtin)
        1    0.000    0.000    0.000    0.000 _casting_dicts.py:1(<module>)
        1    0.000    0.000    0.014    0.014 _code_flow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _code_flow.py:16(CodeFlow)
       39    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
       20    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
       98    0.000    0.000    0.001    0.000 _collections_abc.py:821(get)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:828(__contains__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:983(clear)
        1    0.000    0.000    0.001    0.001 _collective_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collective_utils.py:172(MeshTopoInfo)
        4    0.000    0.000    0.000    0.000 _compatibility.py:24(mark_not_back_compat)
        4    0.000    0.000    0.000    0.000 _compatibility.py:7(compatibility)
        1    0.000    0.000    1.359    1.359 _compile.py:20(inner)
        2    0.000    0.000    0.000    0.000 _compile.py:8(_disable_dynamo)
        1    0.000    0.000    0.003    0.003 _config.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _config_module.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _config_module.py:111(ConfigModule)
        8    0.000    0.000    0.000    0.000 _config_module.py:132(__setattr__)
       11    0.000    0.000    0.000    0.000 _config_module.py:140(__getattr__)
        4    0.000    0.000    0.028    0.007 _config_module.py:19(install_config_module)
        4    0.000    0.000    0.000    0.000 _config_module.py:26(ConfigModuleInstance)
      9/4    0.001    0.000    0.001    0.000 _config_module.py:29(visit)
        1    0.000    0.000    0.000    0.000 _config_module.py:301(ContextDecorator)
        1    0.000    0.000    0.000    0.000 _config_module.py:342(SubConfigProxy)
        5    0.000    0.000    0.000    0.000 _config_module.py:348(__init__)
        4    0.005    0.001    0.027    0.007 _config_module.py:73(get_assignments_with_compile_ignored_comments)
        1    0.000    0.000    0.002    0.002 _configuration_override.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _configuration_override.py:16(ConfigurationOverride)
        1    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
       10    0.000    0.000    0.003    0.000 _contextlib.py:112(decorate_context)
       10    0.000    0.000    0.000    0.000 _contextlib.py:141(clone)
      154    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
        1    0.000    0.000    0.013    0.013 _conversion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _conversion.py:17(Conversion)
        1    0.000    0.000    0.000    0.000 _custom_ops.py:1(<module>)
        9    0.000    0.000    0.093    0.010 _custom_ops.py:181(impl_abstract)
        1    0.000    0.000    0.000    0.000 _cxx_pytree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _deprecation.py:1(<module>)
       10    0.000    0.000    0.001    0.000 _deprecation.py:20(decorator)
       10    0.000    0.000    0.000    0.000 _deprecation.py:8(deprecated)
        1    0.000    0.000    0.000    0.000 _device.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _device.py:59(DeviceContext)
        1    0.000    0.000    0.081    0.081 _diagnostic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _diagnostic.py:100(__init__)
        1    0.000    0.000    0.000    0.000 _diagnostic.py:107(background_context)
        1    0.000    0.000    0.000    0.000 _diagnostic.py:43(TorchScriptOnnxExportDiagnostic)
        1    0.000    0.000    0.000    0.000 _diagnostic.py:81(ExportDiagnosticEngine)
        1    0.000    0.000    0.001    0.001 _dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtypes.py:101(int64)
        1    0.000    0.000    0.000    0.000 _dtypes.py:110(uint8)
        1    0.000    0.000    0.000    0.000 _dtypes.py:119(float16)
        1    0.000    0.000    0.000    0.000 _dtypes.py:125(float32)
        1    0.000    0.000    0.000    0.000 _dtypes.py:131(float64)
        1    0.000    0.000    0.000    0.000 _dtypes.py:137(complex64)
        1    0.000    0.000    0.000    0.000 _dtypes.py:143(complex128)
        1    0.000    0.000    0.000    0.000 _dtypes.py:149(bool_)
        1    0.000    0.000    0.000    0.000 _dtypes.py:16(generic)
        1    0.000    0.000    0.000    0.000 _dtypes.py:192(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _dtypes.py:193(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _dtypes.py:194(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _dtypes.py:255(DType)
        1    0.000    0.000    0.000    0.000 _dtypes.py:39(number)
        1    0.000    0.000    0.000    0.000 _dtypes.py:43(integer)
        1    0.000    0.000    0.000    0.000 _dtypes.py:47(inexact)
        1    0.000    0.000    0.000    0.000 _dtypes.py:51(signedinteger)
        1    0.000    0.000    0.000    0.000 _dtypes.py:55(unsignedinteger)
        1    0.000    0.000    0.000    0.000 _dtypes.py:59(floating)
        1    0.000    0.000    0.000    0.000 _dtypes.py:63(complexfloating)
        1    0.000    0.000    0.000    0.000 _dtypes.py:83(int8)
        1    0.000    0.000    0.000    0.000 _dtypes.py:89(int16)
        1    0.000    0.000    0.000    0.000 _dtypes.py:95(int32)
        1    0.000    0.000    0.001    0.001 _dtypes_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _edge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _edge.py:12(Edge)
        1    0.001    0.001    0.002    0.002 _edge_traversal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _edge_traversal.py:12(EdgeTraversal)
        1    0.000    0.000    0.001    0.001 _exception.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exception.py:16(Exception)
        1    0.000    0.000    0.000    0.000 _exporter_states.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exporter_states.py:17(SymbolicContext)
        1    0.000    0.000    0.000    0.000 _exporter_states.py:8(ExportTypes)
        1    0.000    0.000    0.011    0.011 _external_properties.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _external_properties.py:25(ExternalProperties)
        1    0.000    0.000    0.001    0.001 _external_property_file_reference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _external_property_file_reference.py:15(ExternalPropertyFileReference)
        1    0.000    0.000    0.001    0.001 _external_property_file_references.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _external_property_file_references.py:15(ExternalPropertyFileReferences)
        1    0.000    0.000    0.001    0.001 _fix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fix.py:16(Fix)
       10    0.000    0.000    0.000    0.000 _foreach_utils.py:12(_get_fused_kernels_supported_devices)
       10    0.000    0.000    0.002    0.000 _foreach_utils.py:30(_group_tensors_by_device_and_dtype)
       10    0.000    0.000    0.000    0.000 _foreach_utils.py:35(<dictcomp>)
       10    0.000    0.000    0.000    0.000 _foreach_utils.py:8(_get_foreach_kernels_supported_devices)
        1    0.000    0.000    0.004    0.004 _funcs.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _funcs.py:20(_public_functions)
      213    0.000    0.000    0.000    0.000 _funcs.py:21(is_public_function)
        1    0.000    0.000    0.000    0.000 _funcs.py:53(IndexExpression)
        2    0.000    0.000    0.000    0.000 _funcs.py:61(__init__)
        1    0.000    0.000    0.000    0.000 _funcs_impl.py:1(<module>)
        1    0.000    0.000    0.103    0.103 _functional_collectives.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _functional_collectives.py:538(AsyncCollectiveTensor)
        1    0.000    0.000    0.098    0.098 _functional_collectives.py:891(_register_ops)
        1    0.000    0.000    0.000    0.000 _functional_collectives_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _functional_collectives_impl.py:63(_WaitRegistration)
        1    0.000    0.000    0.000    0.000 _getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:15(_InternalGlobals)
        1    0.000    0.000    0.000    0.000 _globals.py:22(__init__)
        1    0.000    0.000    0.002    0.002 _graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _graph.py:17(Graph)
        1    0.000    0.000    0.001    0.001 _graph_traversal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _graph_traversal.py:16(GraphTraversal)
        1    0.000    0.000    0.076    0.076 _infra.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _infra.py:13(Level)
        1    0.000    0.000    0.000    0.000 _infra.py:135(Location)
        1    0.000    0.000    0.000    0.000 _infra.py:163(StackFrame)
        1    0.000    0.000    0.000    0.000 _infra.py:172(Stack)
        1    0.000    0.000    0.000    0.000 _infra.py:189(ThreadFlowLocation)
        1    0.000    0.000    0.000    0.000 _infra.py:207(Graph)
        1    0.000    0.000    0.000    0.000 _infra.py:227(RuleCollection)
        1    0.000    0.000    0.000    0.000 _infra.py:231(__post_init__)
        1    0.000    0.000    0.000    0.000 _infra.py:233(<setcomp>)
        1    0.000    0.000    0.000    0.000 _infra.py:263(Invocation)
        1    0.000    0.000    0.000    0.000 _infra.py:270(DiagnosticOptions)
        1    0.000    0.000    0.000    0.000 _infra.py:45(Tag)
        1    0.000    0.000    0.000    0.000 _infra.py:49(PatchedPropertyBag)
        1    0.000    0.000    0.000    0.000 _infra.py:64(Rule)
       13    0.000    0.000    0.000    0.000 _infra.py:74(from_sarif)
       17    0.000    0.000    0.000    0.000 _internal.py:107(register_artifact_log)
       17    0.000    0.000    0.000    0.000 _internal.py:127(is_off_by_default)
       17    0.000    0.000    0.000    0.000 _internal.py:142(is_artifact_enabled)
       17    0.000    0.000    0.000    0.000 _internal.py:513(getArtifactLogger)
       17    0.000    0.000    0.000    0.000 _internal.py:536(configure_artifact_log)
        1    0.000    0.000    0.004    0.004 _invocation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _invocation.py:17(Invocation)
     3304    0.001    0.000    0.001    0.000 _jit_internal.py:1120(is_scripting)
